compiler	data type	N	SN::batcher_odd_even_merge_sort	SN::bitonic_merge_sort	SN::bose_nelson_sort	SN::bubble_sort	SN::insertion_sort	SN::size_optimized_sort	std::sort
msvc 1930	double	1	22.6401	22.245	20.669	20.2069	20.2028	20.1972	41.8021
msvc 1930	double	2	22.2539	22.2807	22.2557	22.2535	22.2791	20.9498	41.2889
msvc 1930	double	4	21.9089	22.8255	21.0924	21.9253	21.8708	21.1368	48.2488
msvc 1930	double	8	24.7002	28.4651	26.3669	26.2103	26.3479	25.0768	89.6432
msvc 1930	double	16	37.947	40.4445	38.0753	56.485	53.3276	33.9414	196.332
msvc 1930	double	32	97.321	118.118	95.8184	195.995	 	 	428.647
msvc 1930	double	64	267.078	338.589	276.386	816.178	 	 	1388.77
msvc 1930	double	128	757.995	931.93	860.124	3381.53	 	 	3455.54
msvc 1930	float	1	20.2029	20.2009	20.1891	20.4126	22.1516	20.1975	41.1434
msvc 1930	float	2	22.2575	22.2958	22.2768	22.247	21.6511	22.5697	41.2825
msvc 1930	float	4	21.0398	22.1981	21.0802	22.7777	21.5637	21.0557	48.9961
msvc 1930	float	8	24.8119	25.8847	24.7522	26.1934	25.7836	26.2594	87.0468
msvc 1930	float	16	36.6313	39.9334	35.8786	56.549	52.9543	33.43	191.446
msvc 1930	float	32	89.8012	114.099	89.5032	188.4	 	 	463.181
msvc 1930	float	64	254.176	322.585	266.086	736.074	 	 	1408.11
msvc 1930	float	128	731.448	909.849	834.823	3184.28	 	 	3493.68
msvc 1930	int16_t	1	20.3229	20.36	20.2045	20.2439	20.1998	21.4234	41.1259
msvc 1930	int16_t	2	39.9227	39.5856	39.6588	39.9419	40.4918	39.5555	41.6683
msvc 1930	int16_t	4	41.2253	41.2724	41.2484	41.601	41.5913	41.54	46.7878
msvc 1930	int16_t	8	29.6161	31.7337	30.2171	32.6863	42.6381	30.7079	79.4906
msvc 1930	int16_t	16	58.0471	70.1564	62.0286	97.0471	155.167	62.3619	159.67
msvc 1930	int16_t	32	142.89	186.265	161.161	388.437	 	 	321.298
msvc 1930	int16_t	64	392.449	504.739	464.134	1603.31	 	 	1088.84
msvc 1930	int16_t	128	1063.34	1372.66	1392.99	6612.8	 	 	2740.28
msvc 1930	int32_t	1	22.2295	20.2009	20.2055	20.2213	20.192	20.2074	41.8527
msvc 1930	int32_t	2	39.8287	39.9024	39.8218	39.9168	40.3209	39.9236	41.3789
msvc 1930	int32_t	4	41.1708	41.862	41.3871	41.9854	41.4665	41.1809	47.2796
